dealUniqueId,fromCurrency,toCurrency,dealTimestamp,amount
D0001,GBP,USD,2025-11-14T11:40:58Z,46209.89
D0002,EUR,JPY,2025-11-14T12:52:24Z,44665.90
D0003,JPY,USD,2025-11-14T13:25:01Z,37844.23
D0004,JPY,EUR,2025-11-14T14:51:05Z,38499.64
D0005,CNY,EUR,2025-11-14T15:20:27Z,9970.21
D0006,CHF,GBP,2025-11-14T16:10:33Z,43875.82
D0007,USD,EUR,2025-11-14T17:24:13Z,5733.47
D0008,AUD,CHF,2025-11-14T18:45:52Z,29534.68
D0009,AUD,CAD,2025-11-14T19:36:15Z,18363.82
D0010,GBP,CAD,2025-11-14T20:56:19Z,28020.83
D0011,CHF,CAD,2025-11-14T21:59:17Z,19014.25
D0012,AUD,GBP,2025-11-14T22:46:56Z,21068.60
D0013,CHF,AUD,2025-11-14T23:43:05Z,19008.51
D0014,CAD,GBP,2025-11-14T10:09:47Z,3272.43
D0015,GBP,CNY,2025-11-14T11:13:41Z,11030.24
D0016,GBP,JPY,2025-11-14T12:34:01Z,28486.57
D0017,GBP,JPY,2025-11-14T13:23:37Z,4393.77
D0018,EUR,USD,2025-11-14T14:45:20Z,13240.86
D0019,CNY,USD,2025-11-14T15:01:26Z,37479.28
D0020,AUD,USD,2025-11-14T16:47:49Z,35608.40
D0021,AUD,EUR,2025-11-14T17:57:59Z,27075.20
D0022,USD,JPY,2025-11-14T18:41:04Z,30511.54
D0023,USD,CHF,2025-11-14T19:31:41Z,3520.08
D0024,GBP,AUD,2025-11-14T20:51:39Z,6474.87
D0025,USD,CAD,2025-11-14T21:56:53Z,40706.64
D0026,AUD,JPY,2025-11-14T22:28:42Z,6971.98
D0027,GBP,JPY,2025-11-14T23:08:10Z,39617.89
D0028,CHF,USD,2025-11-14T10:35:56Z,43482.45
D0029,CHF,USD,2025-11-14T11:54:27Z,38847.24
D0030,AUD,EUR,2025-11-14T12:00:11Z,45695.67
D0031,CHF,JPY,2025-11-14T13:49:07Z,10523.99
D0032,AUD,USD,2025-11-14T14:57:41Z,15443.43
D0033,GBP,EUR,2025-11-14T15:48:28Z,13664.24
D0034,EUR,AUD,2025-11-14T16:59:46Z,41241.60
D0035,EUR,AUD,2025-11-14T17:26:21Z,22365.54
D0036,USD,GBP,2025-11-14T18:59:55Z,10268.36
D0037,AUD,JPY,2025-11-14T19:36:22Z,2472.63
D0038,JPY,CNY,2025-11-14T20:23:41Z,29216.05
D0039,GBP,CAD,2025-11-14T21:46:40Z,48689.76
D0040,EUR,USD,2025-11-14T22:07:50Z,39305.81
D0041,JPY,GBP,2025-11-14T23:50:11Z,43124.77
D0042,CAD,CHF,2025-11-14T10:11:25Z,12391.38
D0043,CNY,AUD,2025-11-14T11:19:52Z,13030.55
D0044,CHF,JPY,2025-11-14T12:19:56Z,1976.97
D0045,USD,JPY,2025-11-14T13:44:24Z,40361.34
D0046,CHF,CNY,2025-11-14T14:39:10Z,2132.77
